    1  git config --global user.name "Oleksandra Nebeso"
    2  git config --global user.email kardinalola@gmail.com
    3  git clone https://github.com/Oleksandra20/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "Add text_ignore.txt in .gitignore"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "Add main_test.txt"
   13  git status
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "Add develop_test.txt"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "Add text"
   22  git branch
   23  git checkout main
   24  git branch
   25  git merge develop
   26  git status
   27  git log
   28  history > command_list.csv
